A,B,R,fate_recovered,t_rec,t_abs,min_ab
0.6400,0.1000,3.5714,1,9.56,inf,0.10000
0.6400,0.1000,3.6905,1,9.56,inf,0.10000
0.6400,0.1000,3.8095,1,9.56,inf,0.10000
0.6400,0.1000,3.9286,1,9.56,inf,0.10000
0.6400,0.1000,4.0476,1,9.56,inf,0.10000
0.6400,0.1000,4.1667,1,9.56,inf,0.10000
0.6400,0.1000,4.2857,1,9.56,inf,0.10000
0.6400,0.1000,4.4048,1,9.56,inf,0.10000
0.6400,0.1000,4.5238,1,9.56,inf,0.10000
0.6400,0.1000,4.6429,1,9.56,inf,0.10000
0.6400,0.1000,4.7619,1,9.56,inf,0.10000
0.6400,0.1000,4.8810,1,9.56,inf,0.10000
0.6400,0.1000,5.0000,1,9.56,inf,0.10000
0.6400,0.1000,5.1190,1,9.56,inf,0.10000
0.6400,0.1000,5.2381,1,9.56,inf,0.10000
0.6400,0.1000,5.3571,1,9.56,inf,0.10000
0.6400,0.1000,5.4762,1,9.56,inf,0.10000
0.6400,0.1000,5.5952,1,9.56,inf,0.10000
0.6400,0.1000,5.7143,1,9.56,inf,0.10000
0.6400,0.1000,5.8333,1,9.56,inf,0.10000
0.6400,0.1200,0.0000,1,9.36,inf,0.12000
0.6400,0.1200,0.1190,1,9.36,inf,0.12000
0.6400,0.1200,0.2381,1,9.36,inf,0.12000
0.6400,0.1200,0.3571,1,9.36,inf,0.12000
0.6400,0.1200,0.4762,1,9.36,inf,0.12000
0.6400,0.1200,0.5952,1,9.36,inf,0.12000
0.6400,0.1200,0.7143,1,9.36,inf,0.12000
0.6400,0.1200,0.8333,1,9.36,inf,0.12000
0.6400,0.1200,0.9524,1,9.36,inf,0.12000
0.6400,0.1200,1.0714,1,9.36,inf,0.12000
0.6400,0.1200,1.1905,1,9.36,inf,0.12000
0.6400,0.1200,1.3095,1,9.36,inf,0.12000
0.6400,0.1200,1.4286,1,9.36,inf,0.12000
0.6400,0.1200,1.5476,1,9.36,inf,0.12000
0.6400,0.1200,1.6667,1,9.36,inf,0.12000
0.6400,0.1200,1.7857,1,9.36,inf,0.12000
0.6400,0.1200,1.9048,1,9.36,inf,0.12000
0.6400,0.1200,2.0238,1,9.36,inf,0.12000
0.6400,0.1200,2.1429,1,9.36,inf,0.12000
0.6400,0.1200,2.2619,1,9.36,inf,0.12000
0.6400,0.1200,2.3810,1,9.36,inf,0.12000
0.6400,0.1200,2.5000,1,9.36,inf,0.12000
0.6400,0.1200,2.6190,1,9.36,inf,0.12000
0.6400,0.1200,2.7381,1,9.36,inf,0.12000
0.6400,0.1200,2.8571,1,9.36,inf,0.12000
0.6400,0.1200,2.9762,1,9.36,inf,0.12000
0.6400,0.1200,3.0952,1,9.36,inf,0.12000
0.6400,0.1200,3.2143,1,9.36,inf,0.12000
0.6400,0.1200,3.3333,1,9.36,inf,0.12000
0.6400,0.1200,3.4524,1,9.36,inf,0.12000
0.6400,0.1200,3.5714,1,9.36,inf,0.12000
0.6400,0.1200,3.6905,1,9.36,inf,0.12000
0.6400,0.1200,3.8095,1,9.36,inf,0.12000
0.6400,0.1200,3.9286,1,9.36,inf,0.12000
0.6400,0.1200,4.0476,1,9.36,inf,0.12000
0.6400,0.1200,4.1667,1,9.36,inf,0.12000
0.6400,0.1200,4.2857,1,9.36,inf,0.12000
0.6400,0.1200,4.4048,1,9.36,inf,0.12000
0.6400,0.1200,4.5238,1,9.36,inf,0.12000
0.6400,0.1200,4.6429,1,9.36,inf,0.12000
0.6400,0.1200,4.7619,1,9.36,inf,0.12000
0.6400,0.1200,4.8810,1,9.36,inf,0.12000
0.6400,0.1200,5.0000,1,9.36,inf,0.12000
0.6400,0.1200,5.1190,1,9.36,inf,0.12000
0.6400,0.1200,5.2381,1,9.36,inf,0.12000
0.6400,0.1200,5.3571,1,9.36,inf,0.12000
0.6400,0.1200,5.4762,1,9.36,inf,0.12000
0.6400,0.1200,5.5952,1,9.36,inf,0.12000
0.6400,0.1200,5.7143,1,9.36,inf,0.12000
0.6400,0.1200,5.8333,1,9.36,inf,0.12000
0.6400,0.1400,0.0000,1,9.16,inf,0.14000
0.6400,0.1400,0.1190,1,9.16,inf,0.14000
0.6400,0.1400,0.2381,1,9.16,inf,0.14000
0.6400,0.1400,0.3571,1,9.16,inf,0.14000
0.6400,0.1400,0.4762,1,9.16,inf,0.14000
0.6400,0.1400,0.5952,1,9.16,inf,0.14000
0.6400,0.1400,0.7143,1,9.16,inf,0.14000
0.6400,0.1400,0.8333,1,9.16,inf,0.14000
0.6400,0.1400,0.9524,1,9.16,inf,0.14000
0.6400,0.1400,1.0714,1,9.16,inf,0.14000
0.6400,0.1400,1.1905,1,9.16,inf,0.14000
0.6400,0.1400,1.3095,1,9.16,inf,0.14000
0.6400,0.1400,1.4286,1,9.16,inf,0.14000
0.6400,0.1400,1.5476,1,9.16,inf,0.14000
0.6400,0.1400,1.6667,1,9.16,inf,0.14000
0.6400,0.1400,1.7857,1,9.16,inf,0.14000
0.6400,0.1400,1.9048,1,9.16,inf,0.14000
0.6400,0.1400,2.0238,1,9.16,inf,0.14000
0.6400,0.1400,2.1429,1,9.16,inf,0.14000
0.6400,0.1400,2.2619,1,9.16,inf,0.14000
0.6400,0.1400,2.3810,1,9.16,inf,0.14000
0.6400,0.1400,2.5000,1,9.16,inf,0.14000
0.6400,0.1400,2.6190,1,9.16,inf,0.14000
0.6400,0.1400,2.7381,1,9.16,inf,0.14000
0.6400,0.1400,2.8571,1,9.16,inf,0.14000
0.6400,0.1400,2.9762,1,9.16,inf,0.14000
0.6400,0.1400,3.0952,1,9.16,inf,0.14000
0.6400,0.1400,3.2143,1,9.16,inf,0.14000
0.6400,0.1400,3.3333,1,9.16,inf,0.14000
0.6400,0.1400,3.4524,1,9.16,inf,0.14000
0.6400,0.1400,3.5714,1,9.16,inf,0.14000
0.6400,0.1400,3.6905,1,9.16,inf,0.14000
0.6400,0.1400,3.8095,1,9.16,inf,0.14000
0.6400,0.1400,3.9286,1,9.16,inf,0.14000
0.6400,0.1400,4.0476,1,9.16,inf,0.14000
0.6400,0.1400,4.1667,1,9.16,inf,0.14000
0.6400,0.1400,4.2857,1,9.16,inf,0.14000
0.6400,0.1400,4.4048,1,9.16,inf,0.14000
0.6400,0.1400,4.5238,1,9.16,inf,0.14000
0.6400,0.1400,4.6429,1,9.16,inf,0.14000
0.6400,0.1400,4.7619,1,9.16,inf,0.14000
0.6400,0.1400,4.8810,1,9.16,inf,0.14000
0.6400,0.1400,5.0000,1,9.16,inf,0.14000
0.6400,0.1400,5.1190,1,9.16,inf,0.14000
0.6400,0.1400,5.2381,1,9.16,inf,0.14000
0.6400,0.1400,5.3571,1,9.16,inf,0.14000
0.6400,0.1400,5.4762,1,9.16,inf,0.14000
0.6400,0.1400,5.5952,1,9.16,inf,0.14000
0.6400,0.1400,5.7143,1,9.16,inf,0.14000
0.6400,0.1400,5.8333,1,9.16,inf,0.14000
0.6400,0.1600,0.0000,1,8.94,inf,0.16000
0.6400,0.1600,0.1190,1,8.94,inf,0.16000
0.6400,0.1600,0.2381,1,8.94,inf,0.16000
0.6400,0.1600,0.3571,1,8.94,inf,0.16000
0.6400,0.1600,0.4762,1,8.94,inf,0.16000
0.6400,0.1600,0.5952,1,8.94,inf,0.16000
0.6400,0.1600,0.7143,1,8.94,inf,0.16000
0.6400,0.1600,0.8333,1,8.94,inf,0.16000
0.6400,0.1600,0.9524,1,8.94,inf,0.16000
0.6400,0.1600,1.0714,1,8.94,inf,0.16000
0.6400,0.1600,1.1905,1,8.94,inf,0.16000
0.6400,0.1600,1.3095,1,8.94,inf,0.16000
0.6400,0.1600,1.4286,1,8.94,inf,0.16000
0.6400,0.1600,1.5476,1,8.94,inf,0.16000
0.6400,0.1600,1.6667,1,8.94,inf,0.16000
0.6400,0.1600,1.7857,1,8.94,inf,0.16000
0.6400,0.1600,1.9048,1,8.94,inf,0.16000
0.6400,0.1600,2.0238,1,8.94,inf,0.16000
0.6400,0.1600,2.1429,1,8.94,inf,0.16000
0.6400,0.1600,2.2619,1,8.94,inf,0.16000
0.6400,0.1600,2.3810,1,8.94,inf,0.16000
0.6400,0.1600,2.5000,1,8.94,inf,0.16000
0.6400,0.1600,2.6190,1,8.94,inf,0.16000
0.6400,0.1600,2.7381,1,8.94,inf,0.16000
0.6400,0.1600,2.8571,1,8.94,inf,0.16000
0.6400,0.1600,2.9762,1,8.94,inf,0.16000
0.6400,0.1600,3.0952,1,8.94,inf,0.16000
0.6400,0.1600,3.2143,1,8.94,inf,0.16000
0.6400,0.1600,3.3333,1,8.94,inf,0.16000
0.6400,0.1600,3.4524,1,8.94,inf,0.16000
0.6400,0.1600,3.5714,1,8.94,inf,0.16000
0.6400,0.1600,3.6905,1,8.94,inf,0.16000
0.6400,0.1600,3.8095,1,8.94,inf,0.16000
0.6400,0.1600,3.9286,1,8.94,inf,0.16000
0.6400,0.1600,4.0476,1,8.94,inf,0.16000
0.6400,0.1600,4.1667,1,8.94,inf,0.16000
0.6400,0.1600,4.2857,1,8.94,inf,0.16000
0.6400,0.1600,4.4048,1,8.94,inf,0.16000
0.6400,0.1600,4.5238,1,8.94,inf,0.16000
0.6400,0.1600,4.6429,1,8.94,inf,0.16000
0.6400,0.1600,4.7619,1,8.94,inf,0.16000
0.6400,0.1600,4.8810,1,8.94,inf,0.16000
0.6400,0.1600,5.0000,1,8.94,inf,0.16000
0.6400,0.1600,5.1190,1,8.94,inf,0.16000
0.6400,0.1600,5.2381,1,8.94,inf,0.16000
0.6400,0.1600,5.3571,1,8.94,inf,0.16000
0.6400,0.1600,5.4762,1,8.94,inf,0.16000
0.6400,0.1600,5.5952,1,8.94,inf,0.16000
0.6400,0.1600,5.7143,1,8.94,inf,0.16000
0.6400,0.1600,5.8333,1,8.94,inf,0.16000
0.6400,0.1800,0.0000,1,8.72,inf,0.18000
0.6400,0.1800,0.1190,1,8.72,inf,0.18000
0.6400,0.1800,0.2381,1,8.72,inf,0.18000
0.6400,0.1800,0.3571,1,8.72,inf,0.18000
0.6400,0.1800,0.4762,1,8.72,inf,0.18000
0.6400,0.1800,0.5952,1,8.72,inf,0.18000
0.6400,0.1800,0.7143,1,8.72,inf,0.18000
0.6400,0.1800,0.8333,1,8.72,inf,0.18000
0.6400,0.1800,0.9524,1,8.72,inf,0.18000
0.6400,0.1800,1.0714,1,8.72,inf,0.18000
0.6400,0.1800,1.1905,1,8.72,inf,0.18000
0.6400,0.1800,1.3095,1,8.72,inf,0.18000
0.6400,0.1800,1.4286,1,8.72,inf,0.18000
0.6400,0.1800,1.5476,1,8.72,inf,0.18000
0.6400,0.1800,1.6667,1,8.72,inf,0.18000
0.6400,0.1800,1.7857,1,8.72,inf,0.18000
0.6400,0.1800,1.9048,1,8.72,inf,0.18000
0.6400,0.1800,2.0238,1,8.72,inf,0.18000
0.6400,0.1800,2.1429,1,8.72,inf,0.18000
0.6400,0.1800,2.2619,1,8.72,inf,0.18000
0.6400,0.1800,2.3810,1,8.72,inf,0.18000
0.6400,0.1800,2.5000,1,8.72,inf,0.18000
0.6400,0.1800,2.6190,1,8.72,inf,0.18000
0.6400,0.1800,2.7381,1,8.72,inf,0.18000
0.6400,0.1800,2.8571,1,8.72,inf,0.18000
0.6400,0.1800,2.9762,1,8.72,inf,0.18000
0.6400,0.1800,3.0952,1,8.72,inf,0.18000
0.6400,0.1800,3.2143,1,8.72,inf,0.18000
0.6400,0.1800,3.3333,1,8.72,inf,0.18000
0.6400,0.1800,3.4524,1,8.72,inf,0.18000
0.6400,0.1800,3.5714,1,8.72,inf,0.18000
0.6400,0.1800,3.6905,1,8.72,inf,0.18000
0.6400,0.1800,3.8095,1,8.72,inf,0.18000
0.6400,0.1800,3.9286,1,8.72,inf,0.18000
0.6400,0.1800,4.0476,1,8.72,inf,0.18000
0.6400,0.1800,4.1667,1,8.72,inf,0.18000
0.6400,0.1800,4.2857,1,8.72,inf,0.18000
0.6400,0.1800,4.4048,1,8.72,inf,0.18000
0.6400,0.1800,4.5238,1,8.72,inf,0.18000
0.6400,0.1800,4.6429,1,8.72,inf,0.18000
0.6400,0.1800,4.7619,1,8.72,inf,0.18000
0.6400,0.1800,4.8810,1,8.72,inf,0.18000
0.6400,0.1800,5.0000,1,8.72,inf,0.18000
0.6400,0.1800,5.1190,1,8.72,inf,0.18000
0.6400,0.1800,5.2381,1,8.72,inf,0.18000
0.6400,0.1800,5.3571,1,8.72,inf,0.18000
0.6400,0.1800,5.4762,1,8.72,inf,0.18000
0.6400,0.1800,5.5952,1,8.72,inf,0.18000
0.6400,0.1800,5.7143,1,8.72,inf,0.18000
0.6400,0.1800,5.8333,1,8.72,inf,0.18000
0.6400,0.2000,0.0000,1,8.50,inf,0.20000
0.6400,0.2000,0.1190,1,8.50,inf,0.20000
0.6400,0.2000,0.2381,1,8.50,inf,0.20000
0.6400,0.2000,0.3571,1,8.50,inf,0.20000
0.6400,0.2000,0.4762,1,8.50,inf,0.20000
0.6400,0.2000,0.5952,1,8.50,inf,0.20000
0.6400,0.2000,0.7143,1,8.50,inf,0.20000
0.6400,0.2000,0.8333,1,8.50,inf,0.20000
0.6400,0.2000,0.9524,1,8.50,inf,0.20000
0.6400,0.2000,1.0714,1,8.50,inf,0.20000
0.6400,0.2000,1.1905,1,8.50,inf,0.20000
0.6400,0.2000,1.3095,1,8.50,inf,0.20000
0.6400,0.2000,1.4286,1,8.50,inf,0.20000
0.6400,0.2000,1.5476,1,8.50,inf,0.20000
0.6400,0.2000,1.6667,1,8.50,inf,0.20000
0.6400,0.2000,1.7857,1,8.50,inf,0.20000
0.6400,0.2000,1.9048,1,8.50,inf,0.20000
0.6400,0.2000,2.0238,1,8.50,inf,0.20000
0.6400,0.2000,2.1429,1,8.50,inf,0.20000
0.6400,0.2000,2.2619,1,8.50,inf,0.20000
0.6400,0.2000,2.3810,1,8.50,inf,0.20000
0.6400,0.2000,2.5000,1,8.50,inf,0.20000
0.6400,0.2000,2.6190,1,8.50,inf,0.20000
0.6400,0.2000,2.7381,1,8.50,inf,0.20000
0.6400,0.2000,2.8571,1,8.50,inf,0.20000
0.6400,0.2000,2.9762,1,8.50,inf,0.20000
0.6400,0.2000,3.0952,1,8.50,inf,0.20000
0.6400,0.2000,3.2143,1,8.50,inf,0.20000
0.6400,0.2000,3.3333,1,8.50,inf,0.20000
0.6400,0.2000,3.4524,1,8.50,inf,0.20000
0.6400,0.2000,3.5714,1,8.50,inf,0.20000
0.6400,0.2000,3.6905,1,8.50,inf,0.20000
0.6400,0.2000,3.8095,1,8.50,inf,0.20000
0.6400,0.2000,3.9286,1,8.50,inf,0.20000
0.6400,0.2000,4.0476,1,8.50,inf,0.20000
0.6400,0.2000,4.1667,1,8.50,inf,0.20000
0.6400,0.2000,4.2857,1,8.50,inf,0.20000
0.6400,0.2000,4.4048,1,8.50,inf,0.20000
0.6400,0.2000,4.5238,1,8.50,inf,0.20000
0.6400,0.2000,4.6429,1,8.50,inf,0.20000
0.6400,0.2000,4.7619,1,8.50,inf,0.20000
0.6400,0.2000,4.8810,1,8.50,inf,0.20000
0.6400,0.2000,5.0000,1,8.50,inf,0.20000
0.6400,0.2000,5.1190,1,8.50,inf,0.20000
0.6400,0.2000,5.2381,1,8.50,inf,0.20000
0.6400,0.2000,5.3571,1,8.50,inf,0.20000
0.6400,0.2000,5.4762,1,8.50,inf,0.20000
0.6400,0.2000,5.5952,1,8.50,inf,0.20000
0.6400,0.2000,5.7143,1,8.50,inf,0.20000
0.6400,0.2000,5.8333,1,8.50,inf,0.20000
0.6400,0.2200,0.0000,1,8.26,inf,0.22000
0.6400,0.2200,0.1190,1,8.26,inf,0.22000
0.6400,0.2200,0.2381,1,8.26,inf,0.22000
0.6400,0.2200,0.3571,1,8.26,inf,0.22000
0.6400,0.2200,0.4762,1,8.26,inf,0.22000
0.6400,0.2200,0.5952,1,8.26,inf,0.22000
0.6400,0.2200,0.7143,1,8.26,inf,0.22000
0.6400,0.2200,0.8333,1,8.26,inf,0.22000
0.6400,0.2200,0.9524,1,8.26,inf,0.22000
0.6400,0.2200,1.0714,1,8.26,inf,0.22000
0.6400,0.2200,1.1905,1,8.26,inf,0.22000
0.6400,0.2200,1.3095,1,8.26,inf,0.22000
0.6400,0.2200,1.4286,1,8.26,inf,0.22000
0.6400,0.2200,1.5476,1,8.26,inf,0.22000
0.6400,0.2200,1.6667,1,8.26,inf,0.22000
0.6400,0.2200,1.7857,1,8.26,inf,0.22000
0.6400,0.2200,1.9048,1,8.26,inf,0.22000
0.6400,0.2200,2.0238,1,8.26,inf,0.22000
0.6400,0.2200,2.1429,1,8.26,inf,0.22000
0.6400,0.2200,2.2619,1,8.26,inf,0.22000
0.6400,0.2200,2.3810,1,8.26,inf,0.22000
0.6400,0.2200,2.5000,1,8.26,inf,0.22000
0.6400,0.2200,2.6190,1,8.26,inf,0.22000
0.6400,0.2200,2.7381,1,8.26,inf,0.22000
0.6400,0.2200,2.8571,1,8.26,inf,0.22000
0.6400,0.2200,2.9762,1,8.26,inf,0.22000
0.6400,0.2200,3.0952,1,8.26,inf,0.22000
0.6400,0.2200,3.2143,1,8.26,inf,0.22000
0.6400,0.2200,3.3333,1,8.26,inf,0.22000
0.6400,0.2200,3.4524,1,8.26,inf,0.22000
0.6400,0.2200,3.5714,1,8.26,inf,0.22000
0.6400,0.2200,3.6905,1,8.26,inf,0.22000
0.6400,0.2200,3.8095,1,8.26,inf,0.22000
0.6400,0.2200,3.9286,1,8.26,inf,0.22000
0.6400,0.2200,4.0476,1,8.26,inf,0.22000
0.6400,0.2200,4.1667,1,8.26,inf,0.22000
0.6400,0.2200,4.2857,1,8.26,inf,0.22000
0.6400,0.2200,4.4048,1,8.26,inf,0.22000
0.6400,0.2200,4.5238,1,8.26,inf,0.22000
0.6400,0.2200,4.6429,1,8.26,inf,0.22000
0.6400,0.2200,4.7619,1,8.26,inf,0.22000
0.6400,0.2200,4.8810,1,8.26,inf,0.22000
0.6400,0.2200,5.0000,1,8.26,inf,0.22000
0.6400,0.2200,5.1190,1,8.26,inf,0.22000
0.6400,0.2200,5.2381,1,8.26,inf,0.22000
0.6400,0.2200,5.3571,1,8.26,inf,0.22000
0.6400,0.2200,5.4762,1,8.26,inf,0.22000
0.6400,0.2200,5.5952,1,8.26,inf,0.22000
0.6400,0.2200,5.7143,1,8.26,inf,0.22000
0.6400,0.2200,5.8333,1,8.26,inf,0.22000
0.6400,0.2400,0.0000,1,8.02,inf,0.24000
0.6400,0.2400,0.1190,1,8.02,inf,0.24000
0.6400,0.2400,0.2381,1,8.02,inf,0.24000
0.6400,0.2400,0.3571,1,8.02,inf,0.24000
0.6400,0.2400,0.4762,1,8.02,inf,0.24000
0.6400,0.2400,0.5952,1,8.02,inf,0.24000
0.6400,0.2400,0.7143,1,8.02,inf,0.24000
0.6400,0.2400,0.8333,1,8.02,inf,0.24000
0.6400,0.2400,0.9524,1,8.02,inf,0.24000
0.6400,0.2400,1.0714,1,8.02,inf,0.24000
0.6400,0.2400,1.1905,1,8.02,inf,0.24000
0.6400,0.2400,1.3095,1,8.02,inf,0.24000
0.6400,0.2400,1.4286,1,8.02,inf,0.24000
0.6400,0.2400,1.5476,1,8.02,inf,0.24000
0.6400,0.2400,1.6667,1,8.02,inf,0.24000
0.6400,0.2400,1.7857,1,8.02,inf,0.24000
0.6400,0.2400,1.9048,1,8.02,inf,0.24000
0.6400,0.2400,2.0238,1,8.02,inf,0.24000
0.6400,0.2400,2.1429,1,8.02,inf,0.24000
0.6400,0.2400,2.2619,1,8.02,inf,0.24000
0.6400,0.2400,2.3810,1,8.02,inf,0.24000
0.6400,0.2400,2.5000,1,8.02,inf,0.24000
0.6400,0.2400,2.6190,1,8.02,inf,0.24000
0.6400,0.2400,2.7381,1,8.02,inf,0.24000
0.6400,0.2400,2.8571,1,8.02,inf,0.24000
0.6400,0.2400,2.9762,1,8.02,inf,0.24000
0.6400,0.2400,3.0952,1,8.02,inf,0.24000
0.6400,0.2400,3.2143,1,8.02,inf,0.24000
0.6400,0.2400,3.3333,1,8.02,inf,0.24000
0.6400,0.2400,3.4524,1,8.02,inf,0.24000
0.6400,0.2400,3.5714,1,8.02,inf,0.24000
0.6400,0.2400,3.6905,1,8.02,inf,0.24000
0.6400,0.2400,3.8095,1,8.02,inf,0.24000
0.6400,0.2400,3.9286,1,8.02,inf,0.24000
0.6400,0.2400,4.0476,1,8.02,inf,0.24000
0.6400,0.2400,4.1667,1,8.02,inf,0.24000
0.6400,0.2400,4.2857,1,8.02,inf,0.24000
0.6400,0.2400,4.4048,1,8.02,inf,0.24000
0.6400,0.2400,4.5238,1,8.02,inf,0.24000
0.6400,0.2400,4.6429,1,8.02,inf,0.24000
0.6400,0.2400,4.7619,1,8.02,inf,0.24000
0.6400,0.2400,4.8810,1,8.02,inf,0.24000
0.6400,0.2400,5.0000,1,8.02,inf,0.24000
0.6400,0.2400,5.1190,1,8.02,inf,0.24000
0.6400,0.2400,5.2381,1,8.02,inf,0.24000
0.6400,0.2400,5.3571,1,8.02,inf,0.24000
0.6400,0.2400,5.4762,1,8.02,inf,0.24000
0.6400,0.2400,5.5952,1,8.02,inf,0.24000
0.6400,0.2400,5.7143,1,8.02,inf,0.24000
0.6400,0.2400,5.8333,1,8.02,inf,0.24000
0.6400,0.2600,0.0000,1,7.76,inf,0.25993
0.6400,0.2600,0.1190,1,7.76,inf,0.25993
0.6400,0.2600,0.2381,1,7.76,inf,0.25993
0.6400,0.2600,0.3571,1,7.76,inf,0.25993
0.6400,0.2600,0.4762,1,7.76,inf,0.25993
0.6400,0.2600,0.5952,1,7.76,inf,0.25993
0.6400,0.2600,0.7143,1,7.76,inf,0.25993
0.6400,0.2600,0.8333,1,7.76,inf,0.25993
0.6400,0.2600,0.9524,1,7.76,inf,0.25993
0.6400,0.2600,1.0714,1,7.76,inf,0.25993
0.6400,0.2600,1.1905,1,7.76,inf,0.25993
0.6400,0.2600,1.3095,1,7.76,inf,0.25993
0.6400,0.2600,1.4286,1,7.76,inf,0.25993
0.6400,0.2600,1.5476,1,7.76,inf,0.25993
0.6400,0.2600,1.6667,1,7.76,inf,0.25993
0.6400,0.2600,1.7857,1,7.76,inf,0.25993
0.6400,0.2600,1.9048,1,7.76,inf,0.25993
0.6400,0.2600,2.0238,1,7.76,inf,0.25993
0.6400,0.2600,2.1429,1,7.76,inf,0.25993
0.6400,0.2600,2.2619,1,7.76,inf,0.25993
0.6400,0.2600,2.3810,1,7.76,inf,0.25993
0.6400,0.2600,2.5000,1,7.76,inf,0.25993
0.6400,0.2600,2.6190,1,7.76,inf,0.25993
0.6400,0.2600,2.7381,1,7.76,inf,0.25993
0.6400,0.2600,2.8571,1,7.76,inf,0.25993
0.6400,0.2600,2.9762,1,7.76,inf,0.25993
0.6400,0.2600,3.0952,1,7.76,inf,0.25993
0.6400,0.2600,3.2143,1,7.76,inf,0.25993
0.6400,0.2600,3.3333,1,7.76,inf,0.25993
0.6400,0.2600,3.4524,1,7.76,inf,0.25993
0.6400,0.2600,3.5714,1,7.76,inf,0.25993
0.6400,0.2600,3.6905,1,7.76,inf,0.25993
0.6400,0.2600,3.8095,1,7.76,inf,0.25993
0.6400,0.2600,3.9286,1,7.76,inf,0.25993
0.6400,0.2600,4.0476,1,7.76,inf,0.25993
0.6400,0.2600,4.1667,1,7.76,inf,0.25993
0.6400,0.2600,4.2857,1,7.76,inf,0.25993
0.6400,0.2600,4.4048,1,7.76,inf,0.25993
0.6400,0.2600,4.5238,1,7.76,inf,0.25993
0.6400,0.2600,4.6429,1,7.76,inf,0.25993
0.6400,0.2600,4.7619,1,7.76,inf,0.25993
0.6400,0.2600,4.8810,1,7.76,inf,0.25993
0.6400,0.2600,5.0000,1,7.76,inf,0.25993
0.6400,0.2600,5.1190,1,7.76,inf,0.25993
0.6400,0.2600,5.2381,1,7.76,inf,0.25993
0.6400,0.2600,5.3571,1,7.76,inf,0.25993
0.6400,0.2600,5.4762,1,7.76,inf,0.25993
0.6400,0.2600,5.5952,1,7.76,inf,0.25993
0.6400,0.2600,5.7143,1,7.76,inf,0.25993
0.6400,0.2600,5.8333,1,7.76,inf,0.25993
0.6400,0.2800,0.0000,1,7.48,inf,0.27791
0.6400,0.2800,0.1190,1,7.48,inf,0.27791
0.6400,0.2800,0.2381,1,7.48,inf,0.27791
0.6400,0.2800,0.3571,1,7.48,inf,0.27791
0.6400,0.2800,0.4762,1,7.48,inf,0.27791
0.6400,0.2800,0.5952,1,7.48,inf,0.27791
0.6400,0.2800,0.7143,1,7.48,inf,0.27791
0.6400,0.2800,0.8333,1,7.48,inf,0.27791
0.6400,0.2800,0.9524,1,7.48,inf,0.27791
0.6400,0.2800,1.0714,1,7.48,inf,0.27791
0.6400,0.2800,1.1905,1,7.48,inf,0.27791
0.6400,0.2800,1.3095,1,7.48,inf,0.27791
0.6400,0.2800,1.4286,1,7.48,inf,0.27791
0.6400,0.2800,1.5476,1,7.48,inf,0.27791
0.6400,0.2800,1.6667,1,7.48,inf,0.27791
0.6400,0.2800,1.7857,1,7.48,inf,0.27791
0.6400,0.2800,1.9048,1,7.48,inf,0.27791
0.6400,0.2800,2.0238,1,7.48,inf,0.27791
0.6400,0.2800,2.1429,1,7.48,inf,0.27791
0.6400,0.2800,2.2619,1,7.48,inf,0.27791
0.6400,0.2800,2.3810,1,7.48,inf,0.27791
0.6400,0.2800,2.5000,1,7.48,inf,0.27791
0.6400,0.2800,2.6190,1,7.48,inf,0.27791
0.6400,0.2800,2.7381,1,7.48,inf,0.27791
0.6400,0.2800,2.8571,1,7.48,inf,0.27791
0.6400,0.2800,2.9762,1,7.48,inf,0.27791
0.6400,0.2800,3.0952,1,7.48,inf,0.27791
0.6400,0.2800,3.2143,1,7.48,inf,0.27791
0.6400,0.2800,3.3333,1,7.48,inf,0.27791
0.6400,0.2800,3.4524,1,7.48,inf,0.27791
0.6400,0.2800,3.5714,1,7.48,inf,0.27791
0.6400,0.2800,3.6905,1,7.48,inf,0.27791
0.6400,0.2800,3.8095,1,7.48,inf,0.27791
0.6400,0.2800,3.9286,1,7.48,inf,0.27791
0.6400,0.2800,4.0476,1,7.48,inf,0.27791
0.6400,0.2800,4.1667,1,7.48,inf,0.27791
0.6400,0.2800,4.2857,1,7.48,inf,0.27791
0.6400,0.2800,4.4048,1,7.48,inf,0.27791
0.6400,0.2800,4.5238,1,7.48,inf,0.27791
0.6400,0.2800,4.6429,1,7.48,inf,0.27791
0.6400,0.2800,4.7619,1,7.48,inf,0.27791
0.6400,0.2800,4.8810,1,7.48,inf,0.27791
0.6400,0.2800,5.0000,1,7.48,inf,0.27791
0.6400,0.2800,5.1190,1,7.48,inf,0.27791
0.6400,0.2800,5.2381,1,7.48,inf,0.27791
0.6400,0.2800,5.3571,1,7.48,inf,0.27791
0.6400,0.2800,5.4762,1,7.48,inf,0.27791
0.6400,0.2800,5.5952,1,7.48,inf,0.27791
0.6400,0.2800,5.7143,1,7.48,inf,0.27791
0.6400,0.2800,5.8333,1,7.48,inf,0.27791
0.6400,0.3000,0.0000,1,7.18,inf,0.29345
0.6400,0.3000,0.1190,1,7.18,inf,0.29345
0.6400,0.3000,0.2381,1,7.18,inf,0.29345
0.6400,0.3000,0.3571,1,7.18,inf,0.29345
0.6400,0.3000,0.4762,1,7.18,inf,0.29345
0.6400,0.3000,0.5952,1,7.18,inf,0.29345
0.6400,0.3000,0.7143,1,7.18,inf,0.29345
0.6400,0.3000,0.8333,1,7.18,inf,0.29345
0.6400,0.3000,0.9524,1,7.18,inf,0.29345
0.6400,0.3000,1.0714,1,7.18,inf,0.29345
0.6400,0.3000,1.1905,1,7.18,inf,0.29345
